time,temp,label
5.947767066198894170e+00,5.567065179874291658e+01,1.000000000000000000e+00
6.886884934896931654e+00,6.189896557003984867e+01,1.000000000000000000e+00
4.890725930372042285e+00,5.941628040951906087e+01,1.000000000000000000e+00
5.239545705530811226e+00,7.255900985358357502e+01,1.000000000000000000e+00
9.555096534433957345e+00,6.944012941485145518e+01,1.000000000000000000e+00
5.455092902471163185e+00,6.231507931533900546e+01,1.000000000000000000e+00
5.683857305854432163e+00,5.542165674183139146e+01,1.000000000000000000e+00
9.204296233985576947e+00,5.332553116809949501e+01,1.000000000000000000e+00
1.048608060308848877e+01,6.714685771853318386e+01,1.000000000000000000e+00
5.594120045409590070e+00,6.157649535088282988e+01,1.000000000000000000e+00
6.558101251854363767e+00,6.288086042034966283e+01,1.000000000000000000e+00
7.409866661128611476e+00,4.953248407815484455e+01,1.000000000000000000e+00
9.074437173286710845e+00,6.556463088934908967e+01,1.000000000000000000e+00
5.815771505886115023e+00,6.272652202928617982e+01,1.000000000000000000e+00
6.705666584869468316e+00,5.333741589351313195e+01,1.000000000000000000e+00
7.932805091274092391e+00,5.717085115530030492e+01,1.000000000000000000e+00
7.521719289359942273e+00,6.158230322613911767e+01,1.000000000000000000e+00
6.548612714523881273e+00,6.031480079013746121e+01,1.000000000000000000e+00
6.839412442580750984e+00,5.824697288517867122e+01,1.000000000000000000e+00
5.350125029956021905e+00,5.937907039160423750e+01,1.000000000000000000e+00
6.714191507230402145e+00,5.848813573075868533e+01,1.000000000000000000e+00
6.680335011989253502e+00,6.091537507261481466e+01,1.000000000000000000e+00
7.278603867551507456e+00,6.882895183795893956e+01,1.000000000000000000e+00
6.333607337417181071e+00,4.460004935441221363e+01,1.000000000000000000e+00
7.565846227054167095e+00,5.857889841294189637e+01,1.000000000000000000e+00
8.215258981383794179e+00,6.105907452823468162e+01,1.000000000000000000e+00
7.186515193202159146e+00,6.177596393812259379e+01,1.000000000000000000e+00
7.422107690079044140e+00,5.776851251207226312e+01,1.000000000000000000e+00
7.063786417093441017e+00,4.945966930512850723e+01,1.000000000000000000e+00
7.000101271709697315e+00,6.196797290228465727e+01,1.000000000000000000e+00
2.072735021416418633e+01,7.857859903293704917e+01,1.000000000000000000e+00
1.746613859508386213e+01,7.246273667628386761e+01,1.000000000000000000e+00
1.986382801369818907e+01,6.310748699994877597e+01,1.000000000000000000e+00
1.867147477687710477e+01,6.090397843491720664e+01,1.000000000000000000e+00
1.893867565417115273e+01,6.822947465013382384e+01,1.000000000000000000e+00
1.794710148929605253e+01,5.948407895433210513e+01,1.000000000000000000e+00
1.866554382764412168e+01,6.330201805822392913e+01,1.000000000000000000e+00
2.030004459469896005e+01,7.018406630085870290e+01,1.000000000000000000e+00
1.958265524198770535e+01,7.608718425274688002e+01,1.000000000000000000e+00
2.073231160540994367e+01,7.226133030557107872e+01,1.000000000000000000e+00
2.017741188897769433e+01,5.196097343981330141e+01,1.000000000000000000e+00
1.943908667892957709e+01,7.013056710321181697e+01,1.000000000000000000e+00
2.074393452616779143e+01,6.850423501262804393e+01,1.000000000000000000e+00
1.943899315873829892e+01,7.089723199760885564e+01,1.000000000000000000e+00
1.982798817679706005e+01,7.931346777155845018e+01,1.000000000000000000e+00
1.870342904646529192e+01,5.355733206236679678e+01,1.000000000000000000e+00
1.906654581585920383e+01,6.386227602366226108e+01,1.000000000000000000e+00
1.830257617669972348e+01,7.213634425955348206e+01,1.000000000000000000e+00
1.998958393459485450e+01,5.692883920382240603e+01,1.000000000000000000e+00
1.782169637688513575e+01,7.833164333637456878e+01,1.000000000000000000e+00
1.978235034241766144e+01,7.057849628890460281e+01,1.000000000000000000e+00
1.880934894249483946e+01,7.392608790090382342e+01,1.000000000000000000e+00
2.017124709346731848e+01,6.400339436934743276e+01,1.000000000000000000e+00
1.975086898873125918e+01,7.369634582976347303e+01,1.000000000000000000e+00
2.082064615764680227e+01,7.547930089192327330e+01,1.000000000000000000e+00
1.973077469113864524e+01,6.963014614096017851e+01,1.000000000000000000e+00
1.742795974434675799e+01,6.964080624889086835e+01,1.000000000000000000e+00
1.893304682710179776e+01,6.989240267497207526e+01,1.000000000000000000e+00
1.782799280740518455e+01,6.195658314682432888e+01,1.000000000000000000e+00
1.848172015763372400e+01,6.696729923831752274e+01,1.000000000000000000e+00
1.254243240264292325e+01,5.061759112992373133e+01,1.000000000000000000e+00
1.415018159306048595e+01,5.431890981805098306e+01,1.000000000000000000e+00
1.599947274073088366e+01,5.457256352843831593e+01,1.000000000000000000e+00
9.824391754064771831e+00,5.382882253798565841e+01,1.000000000000000000e+00
1.262497290904126679e+01,4.876170234832289907e+01,1.000000000000000000e+00
1.744436664297692019e+01,4.606968969010206649e+01,1.000000000000000000e+00
